Origin,Destination,Via_Hub,Fare_Udeung,Remarks
광주,목포,직통,9300,전남 관내
목포,광주,직통,9300,전남 관내
광주,여수,직통,16800,전남 관내
여수,광주,직통,16800,전남 관내
광주,순천,직통,11000,전남 관내
순천,광주,직통,11000,전남 관내
광주,나주,직통,4300,전남 관내
나주,광주,직통,4300,전남 관내
광주,광양,직통,10900,전남 관내
광양,광주,직통,10900,전남 관내
광주,담양,직통,2900,전남 관내
담양,광주,직통,2900,전남 관내
광주,곡성,직통,5500,전남 관내
곡성,광주,직통,5500,전남 관내
광주,구례,직통,9800,전남 관내
구례,광주,직통,9800,전남 관내
광주,고흥,직통,21000,전남 관내
고흥,광주,직통,21000,전남 관내
광주,보성,직통,11500,전남 관내
보성,광주,직통,11500,전남 관내
광주,화순,직통,2500,전남 관내
화순,광주,직통,2500,전남 관내
광주,장흥,직통,14900,전남 관내
장흥,광주,직통,14900,전남 관내
광주,강진,직통,15200,전남 관내
강진,광주,직통,15200,전남 관내
광주,해남,직통,16900,전남 관내
해남,광주,직통,16900,전남 관내
광주,영암,직통,8700,전남 관내
영암,광주,직통,8700,전남 관내
광주,무안,직통,7800,전남 관내
무안,광주,직통,7800,전남 관내
광주,함평,직통,5800,전남 관내
함평,광주,직통,5800,전남 관내
광주,영광,직통,9500,전남 관내
영광,광주,직통,9500,전남 관내
광주,장성,직통,2400,전남 관내
장성,광주,직통,2400,전남 관내
광주,완도,직통,24800,전남 관내
완도,광주,직통,24800,전남 관내
광주,진도,직통,19900,전남 관내
진도,광주,직통,19900,전남 관내
광주,남악,직통,9300,전남 관내
남악,광주,직통,9300,전남 관내
목포,여수,직통,21400,전남 관내
여수,목포,직통,21400,전남 관내
목포,순천,직통,15000,전남 관내
순천,목포,직통,15000,전남 관내
목포,나주,직통,7300,전남 관내
나주,목포,직통,7300,전남 관내
목포,광양,직통,17800,전남 관내
광양,목포,직통,17800,전남 관내
목포,담양,직통,10100,전남 관내
담양,목포,직통,10100,전남 관내
목포,곡성,직통,12700,전남 관내
곡성,목포,직통,12700,전남 관내
목포,구례,직통,17000,전남 관내
구례,목포,직통,17000,전남 관내
목포,고흥,직통,18600,전남 관내
고흥,목포,직통,18600,전남 관내
목포,보성,직통,13500,전남 관내
보성,목포,직통,13500,전남 관내
목포,화순,직통,9700,전남 관내
화순,목포,직통,9700,전남 관내
목포,장흥,직통,10200,전남 관내
장흥,목포,직통,10200,전남 관내
목포,강진,직통,7800,전남 관내
강진,목포,직통,7800,전남 관내
목포,해남,직통,8700,전남 관내
해남,목포,직통,8700,전남 관내
목포,영암,직통,6400,전남 관내
영암,목포,직통,6400,전남 관내
목포,무안,직통,3200,전남 관내
무안,목포,직통,3200,전남 관내
목포,함평,직통,5100,전남 관내
함평,목포,직통,5100,전남 관내
목포,영광,직통,8700,전남 관내
영광,목포,직통,8700,전남 관내
목포,장성,직통,9600,전남 관내
장성,목포,직통,9600,전남 관내
목포,완도,직통,15700,전남 관내
완도,목포,직통,15700,전남 관내
목포,진도,직통,10800,전남 관내
진도,목포,직통,10800,전남 관내
목포,남악,직통,1700,전남 관내
남악,목포,직통,1700,전남 관내
여수,순천,직통,5000,전남 관내
순천,여수,직통,5000,전남 관내
여수,나주,직통,17300,전남 관내
나주,여수,직통,17300,전남 관내
여수,광양,직통,7500,전남 관내
광양,여수,직통,7500,전남 관내
여수,담양,직통,15900,전남 관내
담양,여수,직통,15900,전남 관내
여수,곡성,직통,18500,전남 관내
곡성,여수,직통,18500,전남 관내
여수,구례,직통,10200,전남 관내
구례,여수,직통,10200,전남 관내
여수,고흥,직통,13600,전남 관내
고흥,여수,직통,13600,전남 관내
여수,보성,직통,12800,전남 관내
보성,여수,직통,12800,전남 관내
여수,화순,직통,15500,전남 관내
화순,여수,직통,15500,전남 관내
여수,장흥,직통,16100,전남 관내
장흥,여수,직통,16100,전남 관내
여수,강진,직통,18500,전남 관내
강진,여수,직통,18500,전남 관내
여수,해남,직통,21500,전남 관내
해남,여수,직통,21500,전남 관내
여수,영암,직통,22400,전남 관내
영암,여수,직통,22400,전남 관내
여수,무안,직통,19000,전남 관내
무안,여수,직통,19000,전남 관내
여수,함평,직통,17500,전남 관내
함평,여수,직통,17500,전남 관내
여수,영광,직통,20300,전남 관내
영광,여수,직통,20300,전남 관내
여수,장성,직통,15400,전남 관내
장성,여수,직통,15400,전남 관내
여수,완도,직통,28200,전남 관내
완도,여수,직통,28200,전남 관내
여수,진도,직통,24800,전남 관내
진도,여수,직통,24800,전남 관내
여수,남악,직통,20200,전남 관내
남악,여수,직통,20200,전남 관내
순천,나주,직통,12700,전남 관내
나주,순천,직통,12700,전남 관내
순천,광양,직통,2500,전남 관내
광양,순천,직통,2500,전남 관내
순천,담양,직통,10100,전남 관내
담양,순천,직통,10100,전남 관내
순천,곡성,직통,9400,전남 관내
곡성,순천,직통,9400,전남 관내
순천,구례,직통,5200,전남 관내
구례,순천,직통,5200,전남 관내
순천,고흥,직통,8700,전남 관내
고흥,순천,직통,8700,전남 관내
순천,보성,직통,7900,전남 관내
보성,순천,직통,7900,전남 관내
순천,화순,직통,9700,전남 관내
화순,순천,직통,9700,전남 관내
순천,장흥,직통,11100,전남 관내
장흥,순천,직통,11100,전남 관내
순천,강진,직통,13500,전남 관내
강진,순천,직통,13500,전남 관내
순천,해남,직통,16600,전남 관내
해남,순천,직통,16600,전남 관내
순천,영암,직통,17500,전남 관내
영암,순천,직통,17500,전남 관내
순천,무안,직통,18200,전남 관내
무안,순천,직통,18200,전남 관내
순천,함평,직통,12900,전남 관내
함평,순천,직통,12900,전남 관내
순천,영광,직통,15700,전남 관내
영광,순천,직통,15700,전남 관내
순천,장성,직통,10800,전남 관내
장성,순천,직통,10800,전남 관내
순천,완도,직통,23200,전남 관내
완도,순천,직통,23200,전남 관내
순천,진도,직통,23900,전남 관내
진도,순천,직통,23900,전남 관내
순천,남악,직통,13800,전남 관내
남악,순천,직통,13800,전남 관내
나주,광양,직통,12700,전남 관내
광양,나주,직통,12700,전남 관내
나주,담양,직통,7200,전남 관내
담양,나주,직통,7200,전남 관내
나주,곡성,직통,9800,전남 관내
곡성,나주,직통,9800,전남 관내
나주,구례,직통,14100,전남 관내
구례,나주,직통,14100,전남 관내
나주,고흥,직통,20500,전남 관내
고흥,나주,직통,20500,전남 관내
나주,보성,직통,14800,전남 관내
보성,나주,직통,14800,전남 관내
나주,화순,직통,6800,전남 관내
화순,나주,직통,6800,전남 관내
나주,장흥,직통,9000,전남 관내
장흥,나주,직통,9000,전남 관내
나주,강진,직통,8200,전남 관내
강진,나주,직통,8200,전남 관내
나주,해남,직통,9900,전남 관내
해남,나주,직통,9900,전남 관내
나주,영암,직통,4400,전남 관내
영암,나주,직통,4400,전남 관내
나주,무안,직통,4100,전남 관내
무안,나주,직통,4100,전남 관내
나주,함평,직통,3700,전남 관내
함평,나주,직통,3700,전남 관내
나주,영광,직통,7400,전남 관내
영광,나주,직통,7400,전남 관내
나주,장성,직통,6700,전남 관내
장성,나주,직통,6700,전남 관내
나주,완도,직통,16600,전남 관내
완도,나주,직통,16600,전남 관내
나주,진도,직통,17200,전남 관내
진도,나주,직통,17200,전남 관내
나주,남악,직통,9000,전남 관내
남악,나주,직통,9000,전남 관내
광양,담양,직통,11300,전남 관내
담양,광양,직통,11300,전남 관내
광양,곡성,직통,13900,전남 관내
곡성,광양,직통,13900,전남 관내
광양,구례,직통,7700,전남 관내
구례,광양,직통,7700,전남 관내
광양,고흥,직통,10200,전남 관내
고흥,광양,직통,10200,전남 관내
광양,보성,직통,9900,전남 관내
보성,광양,직통,9900,전남 관내
광양,화순,직통,10900,전남 관내
화순,광양,직통,10900,전남 관내
광양,장흥,직통,13200,전남 관내
장흥,광양,직통,13200,전남 관내
광양,강진,직통,15600,전남 관내
강진,광양,직통,15600,전남 관내
광양,해남,직통,19100,전남 관내
해남,광양,직통,19100,전남 관내
광양,영암,직통,19500,전남 관내
영암,광양,직통,19500,전남 관내
광양,무안,직통,14400,전남 관내
무안,광양,직통,14400,전남 관내
광양,함평,직통,12900,전남 관내
함평,광양,직통,12900,전남 관내
광양,영광,직통,15700,전남 관내
영광,광양,직통,15700,전남 관내
광양,장성,직통,10800,전남 관내
장성,광양,직통,10800,전남 관내
광양,완도,직통,25800,전남 관내
완도,광양,직통,25800,전남 관내
광양,진도,직통,23400,전남 관내
진도,광양,직통,23400,전남 관내
광양,남악,직통,11700,전남 관내
남악,광양,직통,11700,전남 관내
담양,곡성,직통,8400,전남 관내
곡성,담양,직통,8400,전남 관내
담양,구례,직통,12700,전남 관내
구례,담양,직통,12700,전남 관내
담양,고흥,직통,19100,전남 관내
고흥,담양,직통,19100,전남 관내
담양,보성,직통,13400,전남 관내
보성,담양,직통,13400,전남 관내
담양,화순,직통,8000,전남 관내
화순,담양,직통,8000,전남 관내
담양,장흥,직통,14400,전남 관내
장흥,담양,직통,14400,전남 관내
담양,강진,직통,14600,전남 관내
강진,담양,직통,14600,전남 관내
담양,해남,직통,16600,전남 관내
해남,담양,직통,16600,전남 관내
담양,영암,직통,11600,전남 관내
영암,담양,직통,11600,전남 관내
담양,무안,직통,8900,전남 관내
무안,담양,직통,8900,전남 관내
담양,함평,직통,7400,전남 관내
함평,담양,직통,7400,전남 관내
담양,영광,직통,10200,전남 관내
영광,담양,직통,10200,전남 관내
담양,장성,직통,5300,전남 관내
장성,담양,직통,5300,전남 관내
담양,완도,직통,23400,전남 관내
완도,담양,직통,23400,전남 관내
담양,진도,직통,18200,전남 관내
진도,담양,직통,18200,전남 관내
담양,남악,직통,10100,전남 관내
남악,담양,직통,10100,전남 관내
곡성,구례,직통,4300,전남 관내
구례,곡성,직통,4300,전남 관내
곡성,고흥,직통,21400,전남 관내
고흥,곡성,직통,21400,전남 관내
곡성,보성,직통,17300,전남 관내
보성,곡성,직통,17300,전남 관내
곡성,화순,직통,8000,전남 관내
화순,곡성,직통,8000,전남 관내
곡성,장흥,직통,17000,전남 관내
장흥,곡성,직통,17000,전남 관내
곡성,강진,직통,17200,전남 관내
강진,곡성,직통,17200,전남 관내
곡성,해남,직통,19200,전남 관내
해남,곡성,직통,19200,전남 관내
곡성,영암,직통,14200,전남 관내
영암,곡성,직통,14200,전남 관내
곡성,무안,직통,11500,전남 관내
무안,곡성,직통,11500,전남 관내
곡성,함평,직통,8800,전남 관내
함평,곡성,직통,8800,전남 관내
곡성,영광,직통,12800,전남 관내
영광,곡성,직통,12800,전남 관내
곡성,장성,직통,7900,전남 관내
장성,곡성,직통,7900,전남 관내
곡성,완도,직통,23000,전남 관내
완도,곡성,직통,23000,전남 관내
곡성,진도,직통,20800,전남 관내
진도,곡성,직통,20800,전남 관내
곡성,남악,직통,12700,전남 관내
남악,곡성,직통,12700,전남 관내
구례,고흥,직통,13900,전남 관내
고흥,구례,직통,13900,전남 관내
구례,보성,직통,13100,전남 관내
보성,구례,직통,13100,전남 관내
구례,화순,직통,12300,전남 관내
화순,구례,직통,12300,전남 관내
구례,장흥,직통,16300,전남 관내
장흥,구례,직통,16300,전남 관내
구례,강진,직통,18700,전남 관내
강진,구례,직통,18700,전남 관내
구례,해남,직통,21800,전남 관내
해남,구례,직통,21800,전남 관내
구례,영암,직통,18500,전남 관내
영암,구례,직통,18500,전남 관내
구례,무안,직통,15800,전남 관내
무안,구례,직통,15800,전남 관내
구례,함평,직통,14300,전남 관내
함평,구례,직통,14300,전남 관내
구례,영광,직통,17100,전남 관내
영광,구례,직통,17100,전남 관내
구례,장성,직통,12200,전남 관내
장성,구례,직통,12200,전남 관내
구례,완도,직통,28400,전남 관내
완도,구례,직통,28400,전남 관내
구례,진도,직통,29100,전남 관내
진도,구례,직통,29100,전남 관내
구례,남악,직통,19000,전남 관내
남악,구례,직통,19000,전남 관내
고흥,보성,직통,9900,전남 관내
보성,고흥,직통,9900,전남 관내
고흥,화순,직통,13700,전남 관내
화순,고흥,직통,13700,전남 관내
고흥,장흥,직통,13100,전남 관내
장흥,고흥,직통,13100,전남 관내
고흥,강진,직통,14200,전남 관내
강진,고흥,직통,14200,전남 관내
고흥,해남,직통,18600,전남 관내
해남,고흥,직통,18600,전남 관내
고흥,영암,직통,19500,전남 관내
영암,고흥,직통,19500,전남 관내
고흥,무안,직통,22200,전남 관내
무안,고흥,직통,22200,전남 관내
고흥,함평,직통,20700,전남 관내
함평,고흥,직통,20700,전남 관내
고흥,영광,직통,23500,전남 관내
영광,고흥,직통,23500,전남 관내
고흥,장성,직통,18600,전남 관내
장성,고흥,직통,18600,전남 관내
고흥,완도,직통,25200,전남 관내
완도,고흥,직통,25200,전남 관내
고흥,진도,직통,25900,전남 관내
진도,고흥,직통,25900,전남 관내
고흥,남악,직통,23400,전남 관내
남악,고흥,직통,23400,전남 관내
보성,화순,직통,7800,전남 관내
화순,보성,직통,7800,전남 관내
보성,장흥,직통,3200,전남 관내
장흥,보성,직통,3200,전남 관내
보성,강진,직통,5700,전남 관내
강진,보성,직통,5700,전남 관내
보성,해남,직통,8700,전남 관내
해남,보성,직통,8700,전남 관내
보성,영암,직통,7800,전남 관내
영암,보성,직통,7800,전남 관내
보성,무안,직통,16700,전남 관내
무안,보성,직통,16700,전남 관내
보성,함평,직통,15000,전남 관내
함평,보성,직통,15000,전남 관내
보성,영광,직통,17800,전남 관내
영광,보성,직통,17800,전남 관내
보성,장성,직통,12900,전남 관내
장성,보성,직통,12900,전남 관내
보성,완도,직통,15400,전남 관내
완도,보성,직통,15400,전남 관내
보성,진도,직통,16000,전남 관내
진도,보성,직통,16000,전남 관내
보성,남악,직통,13500,전남 관내
남악,보성,직통,13500,전남 관내
화순,장흥,직통,10000,전남 관내
장흥,화순,직통,10000,전남 관내
화순,강진,직통,11400,전남 관내
강진,화순,직통,11400,전남 관내
화순,해남,직통,16500,전남 관내
해남,화순,직통,16500,전남 관내
화순,영암,직통,11200,전남 관내
영암,화순,직통,11200,전남 관내
화순,무안,직통,8500,전남 관내
무안,화순,직통,8500,전남 관내
화순,함평,직통,7000,전남 관내
함평,화순,직통,7000,전남 관내
화순,영광,직통,9800,전남 관내
영광,화순,직통,9800,전남 관내
화순,장성,직통,4900,전남 관내
장성,화순,직통,4900,전남 관내
화순,완도,직통,23000,전남 관내
완도,화순,직통,23000,전남 관내
화순,진도,직통,17800,전남 관내
진도,화순,직통,17800,전남 관내
화순,남악,직통,9700,전남 관내
남악,화순,직통,9700,전남 관내
장흥,강진,직통,11400,전남 관내
강진,장흥,직통,11400,전남 관내
장흥,해남,직통,16500,전남 관내
해남,장흥,직통,16500,전남 관내
장흥,영암,직통,11200,전남 관내
영암,장흥,직통,11200,전남 관내
장흥,무안,직통,8500,전남 관내
무안,장흥,직통,8500,전남 관내
장흥,함평,직통,7000,전남 관내
함평,장흥,직통,7000,전남 관내
장흥,영광,직통,9800,전남 관내
영광,장흥,직통,9800,전남 관내
장흥,장성,직통,4900,전남 관내
장성,장흥,직통,4900,전남 관내
장흥,완도,직통,2300,전남 관내
완도,장흥,직통,2300,전남 관내
장흥,진도,직통,17800,전남 관내
진도,장흥,직통,17800,전남 관내
장흥,남악,직통,9700,전남 관내
남악,장흥,직통,9700,전남 관내
강진,해남,직통,3000,전남 관내
해남,강진,직통,3000,전남 관내
강진,영암,직통,3900,전남 관내
영암,강진,직통,3900,전남 관내
강진,무안,직통,11000,전남 관내
무안,강진,직통,11000,전남 관내
강진,함평,직통,11600,전남 관내
함평,강진,직통,11600,전남 관내
강진,영광,직통,16500,전남 관내
영광,강진,직통,16500,전남 관내
강진,장성,직통,14100,전남 관내
장성,강진,직통,14100,전남 관내
강진,완도,직통,7300,전남 관내
완도,강진,직통,7300,전남 관내
강진,진도,직통,10300,전남 관내
진도,강진,직통,10300,전남 관내
강진,남악,직통,7600,전남 관내
남악,강진,직통,7600,전남 관내
해남,영암,직통,4900,전남 관내
영암,해남,직통,4900,전남 관내
해남,무안,직통,11900,전남 관내
무안,해남,직통,11900,전남 관내
해남,함평,직통,13800,전남 관내
함평,해남,직통,13800,전남 관내
해남,영광,직통,17400,전남 관내
영광,해남,직통,17400,전남 관내
해남,장성,직통,16100,전남 관내
장성,해남,직통,16100,전남 관내
해남,완도,직통,8200,전남 관내
완도,해남,직통,8200,전남 관내
해남,진도,직통,7300,전남 관내
진도,해남,직통,7300,전남 관내
해남,남악,직통,8500,전남 관내
남악,해남,직통,8500,전남 관내
영암,무안,직통,9600,전남 관내
무안,영암,직통,9600,전남 관내
영암,함평,직통,7700,전남 관내
함평,영암,직통,7700,전남 관내
영암,영광,직통,11800,전남 관내
영광,영암,직통,11800,전남 관내
영암,장성,직통,11100,전남 관내
장성,영암,직통,11100,전남 관내
영암,완도,직통,11600,전남 관내
완도,영암,직통,11600,전남 관내
영암,진도,직통,10300,전남 관내
진도,영암,직통,10300,전남 관내
영암,남악,직통,3700,전남 관내
남악,영암,직통,3700,전남 관내
무안,함평,직통,2500,전남 관내
함평,무안,직통,2500,전남 관내
무안,영광,직통,5500,전남 관내
영광,무안,직통,5500,전남 관내
무안,장성,직통,8400,전남 관내
장성,무안,직통,8400,전남 관내
무안,완도,직통,18900,전남 관내
완도,무안,직통,18900,전남 관내
무안,진도,직통,11500,전남 관내
진도,무안,직통,11500,전남 관내
무안,남악,직통,3700,전남 관내
남악,무안,직통,3700,전남 관내
함평,영광,직통,3600,전남 관내
영광,함평,직통,3600,전남 관내
함평,장성,직통,6900,전남 관내
장성,함평,직통,6900,전남 관내
함평,완도,직통,20800,전남 관내
완도,함평,직통,20800,전남 관내
함평,진도,직통,13400,전남 관내
진도,함평,직통,13400,전남 관내
함평,남악,직통,6800,전남 관내
남악,함평,직통,6800,전남 관내
영광,장성,직통,5900,전남 관내
장성,영광,직통,5900,전남 관내
영광,완도,직통,24400,전남 관내
완도,영광,직통,24400,전남 관내
영광,진도,직통,17000,전남 관내
진도,영광,직통,17000,전남 관내
영광,남악,직통,8700,전남 관내
남악,영광,직통,8700,전남 관내
장성,진도,직통,14000,전남 관내
진도,장성,직통,14000,전남 관내
장성,남악,직통,15500,전남 관내
남악,장성,직통,15500,전남 관내
완도,장성,직통,22900,전남 관내
장성,완도,직통,22900,전남 관내
완도,진도,직통,14000,전남 관내
진도,완도,직통,14000,전남 관내
완도,남악,직통,15500,전남 관내
남악,완도,직통,15500,전남 관내
진도,남악,직통,10100,전남 관내
남악,진도,직통,10100,전남 관내
광주,서울동부교육지원청,광주,31300,서울권 최적경로
서울동부교육지원청,광주,광주,31300,서울권 최적경로
광주,서울서부교육지원청,광주,31300,서울권 최적경로
서울서부교육지원청,광주,광주,31300,서울권 최적경로
광주,서울남부교육지원청,광주,31300,서울권 최적경로
서울남부교육지원청,광주,광주,31300,서울권 최적경로
광주,서울북부교육지원청,광주,31300,서울권 최적경로
서울북부교육지원청,광주,광주,31300,서울권 최적경로
광주,서울중부교육지원청,광주,31300,서울권 최적경로
서울중부교육지원청,광주,광주,31300,서울권 최적경로
광주,서울강남서초교육지원청,광주,31300,서울권 최적경로
서울강남서초교육지원청,광주,광주,31300,서울권 최적경로
광주,서울강동송파교육지원청,광주,31300,서울권 최적경로
서울강동송파교육지원청,광주,광주,31300,서울권 최적경로
광주,서울강서양천교육지원청,광주,31300,서울권 최적경로
서울강서양천교육지원청,광주,광주,31300,서울권 최적경로
광주,서울동작관악교육지원청,광주,31300,서울권 최적경로
서울동작관악교육지원청,광주,광주,31300,서울권 최적경로
광주,서울성동광진교육지원청,광주,31300,서울권 최적경로
서울성동광진교육지원청,광주,광주,31300,서울권 최적경로
광주,서울성북강북교육지원청,광주,31300,서울권 최적경로
서울성북강북교육지원청,광주,광주,31300,서울권 최적경로
광주,부산서부교육지원청,광주,26100,부산권 최적경로
부산서부교육지원청,광주,광주,26100,부산권 최적경로
광주,부산남부교육지원청,광주,26100,부산권 최적경로
부산남부교육지원청,광주,광주,26100,부산권 최적경로
광주,부산동래교육지원청,광주,26100,부산권 최적경로
부산동래교육지원청,광주,광주,26100,부산권 최적경로
광주,부산북부교육지원청,광주,26100,부산권 최적경로
부산북부교육지원청,광주,광주,26100,부산권 최적경로
광주,부산해운대교육지원청,광주,26100,부산권 최적경로
부산해운대교육지원청,광주,광주,26100,부산권 최적경로
광주,대구동부교육지원청,광주,24300,대구권 최적경로
대구동부교육지원청,광주,광주,24300,대구권 최적경로
광주,대구서부교육지원청,광주,24300,대구권 최적경로
대구서부교육지원청,광주,광주,24300,대구권 최적경로
광주,대구남부교육지원청,광주,24300,대구권 최적경로
대구남부교육지원청,광주,광주,24300,대구권 최적경로
광주,대구달성교육지원청,광주,24300,대구권 최적경로
대구달성교육지원청,광주,광주,24300,대구권 최적경로
광주,인천북부교육지원청,광주,31000,인천권 최적경로
인천북부교육지원청,광주,광주,31000,인천권 최적경로
광주,인천서부교육지원청,광주,31000,인천권 최적경로
인천서부교육지원청,광주,광주,31000,인천권 최적경로
광주,인천남부교육지원청,광주,31000,인천권 최적경로
인천남부교육지원청,광주,광주,31000,인천권 최적경로
광주,인천동부교육지원청,광주,31000,인천권 최적경로
인천동부교육지원청,광주,광주,31000,인천권 최적경로
광주,인천강화교육지원청,광주,31000,인천권 최적경로
인천강화교육지원청,광주,광주,31000,인천권 최적경로
광주,광주동부교육지원청,광주,31300,광주권 최적경로
광주동부교육지원청,광주,광주,31300,광주권 최적경로
광주,광주서부교육지원청,광주,31300,광주권 최적경로
광주서부교육지원청,광주,광주,31300,광주권 최적경로
광주,대전동부교육지원청,광주,23500,대전권 최적경로
대전동부교육지원청,광주,광주,23500,대전권 최적경로
광주,대전서부교육지원청,광주,23500,대전권 최적경로
대전서부교육지원청,광주,광주,23500,대전권 최적경로
광주,울산강남교육지원청,광주,28000,울산권 최적경로
울산강남교육지원청,광주,광주,28000,울산권 최적경로
광주,울산강북교육지원청,광주,28000,울산권 최적경로
울산강북교육지원청,광주,광주,28000,울산권 최적경로
광주,세종특별자치시교육청,광주,23500,세종권 최적경로
세종특별자치시교육청,광주,광주,23500,세종권 최적경로
광주,수원교육지원청,광주,31300,경기권 최적경로
수원교육지원청,광주,광주,31300,경기권 최적경로
광주,성남교육지원청,광주,31300,경기권 최적경로
성남교육지원청,광주,광주,31300,경기권 최적경로
광주,의정부교육지원청,광주,31300,경기권 최적경로
의정부교육지원청,광주,광주,31300,경기권 최적경로
광주,안양과천교육지원청,광주,31300,경기권 최적경로
안양과천교육지원청,광주,광주,31300,경기권 최적경로
광주,부천교육지원청,광주,31300,경기권 최적경로
부천교육지원청,광주,광주,31300,경기권 최적경로
광주,광명교육지원청,광주,31300,경기권 최적경로
광명교육지원청,광주,광주,31300,경기권 최적경로
광주,평택교육지원청,광주,31300,경기권 최적경로
평택교육지원청,광주,광주,31300,경기권 최적경로
광주,동두천양주교육지원청,광주,31300,경기권 최적경로
동두천양주교육지원청,광주,광주,31300,경기권 최적경로
광주,안산교육지원청,광주,31300,경기권 최적경로
안산교육지원청,광주,광주,31300,경기권 최적경로
광주,고양교육지원청,광주,31300,경기권 최적경로
고양교육지원청,광주,광주,31300,경기권 최적경로
광주,의왕교육지원청,광주,31300,경기권 최적경로
의왕교육지원청,광주,광주,31300,경기권 최적경로
광주,구리남양주교육지원청,광주,31300,경기권 최적경로
구리남양주교육지원청,광주,광주,31300,경기권 최적경로
광주,오산화성교육지원청,광주,31300,경기권 최적경로
오산화성교육지원청,광주,광주,31300,경기권 최적경로
광주,시흥교육지원청,광주,31300,경기권 최적경로
시흥교육지원청,광주,광주,31300,경기권 최적경로
광주,군포교육지원청,광주,31300,경기권 최적경로
군포교육지원청,광주,광주,31300,경기권 최적경로
광주,하남광주교육지원청,광주,31300,경기권 최적경로
하남광주교육지원청,광주,광주,31300,경기권 최적경로
광주,파주교육지원청,광주,31300,경기권 최적경로
파주교육지원청,광주,광주,31300,경기권 최적경로
광주,여주교육지원청,광주,31300,경기권 최적경로
여주교육지원청,광주,광주,31300,경기권 최적경로
광주,이천교육지원청,광주,31300,경기권 최적경로
이천교육지원청,광주,광주,31300,경기권 최적경로
광주,용인교육지원청,광주,31300,경기권 최적경로
용인교육지원청,광주,광주,31300,경기권 최적경로
광주,안성교육지원청,광주,31300,경기권 최적경로
안성교육지원청,광주,광주,31300,경기권 최적경로
광주,김포교육지원청,광주,31300,경기권 최적경로
김포교육지원청,광주,광주,31300,경기권 최적경로
광주,포천교육지원청,광주,31300,경기권 최적경로
포천교육지원청,광주,광주,31300,경기권 최적경로
광주,가평교육지원청,광주,31300,경기권 최적경로
가평교육지원청,광주,광주,31300,경기권 최적경로
광주,양평교육지원청,광주,31300,경기권 최적경로
양평교육지원청,광주,광주,31300,경기권 최적경로
광주,연천교육지원청,광주,31300,경기권 최적경로
연천교육지원청,광주,광주,31300,경기권 최적경로
광주,춘천교육지원청,광주,31300,강원권 최적경로
춘천교육지원청,광주,광주,31300,강원권 최적경로
광주,원주교육지원청,광주,31300,강원권 최적경로
원주교육지원청,광주,광주,31300,강원권 최적경로
광주,강릉교육지원청,광주,31300,강원권 최적경로
강릉교육지원청,광주,광주,31300,강원권 최적경로
광주,속초양양교육지원청,광주,31300,강원권 최적경로
속초양양교육지원청,광주,광주,31300,강원권 최적경로
광주,홍천교육지원청,광주,31300,강원권 최적경로
홍천교육지원청,광주,광주,31300,강원권 최적경로
광주,횡성교육지원청,광주,31300,강원권 최적경로
횡성교육지원청,광주,광주,31300,강원권 최적경로
광주,영월교육지원청,광주,31300,강원권 최적경로
영월교육지원청,광주,광주,31300,강원권 최적경로
광주,평창교육지원청,광주,31300,강원권 최적경로
평창교육지원청,광주,광주,31300,강원권 최적경로
광주,정선교육지원청,광주,31300,강원권 최적경로
정선교육지원청,광주,광주,31300,강원권 최적경로
광주,철원교육지원청,광주,31300,강원권 최적경로
철원교육지원청,광주,광주,31300,강원권 최적경로
광주,화천교육지원청,광주,31300,강원권 최적경로
화천교육지원청,광주,광주,31300,강원권 최적경로
광주,양구교육지원청,광주,31300,강원권 최적경로
양구교육지원청,광주,광주,31300,강원권 최적경로
광주,인제교육지원청,광주,31300,강원권 최적경로
인제교육지원청,광주,광주,31300,강원권 최적경로
광주,고성교육지원청,광주,31300,강원권 최적경로
고성교육지원청,광주,광주,31300,강원권 최적경로
광주,양양교육지원청,광주,31300,강원권 최적경로
양양교육지원청,광주,광주,31300,강원권 최적경로
광주,동해교육지원청,광주,31300,강원권 최적경로
동해교육지원청,광주,광주,31300,강원권 최적경로
광주,태백교육지원청,광주,31300,강원권 최적경로
태백교육지원청,광주,광주,31300,강원권 최적경로
광주,삼척교육지원청,광주,31300,강원권 최적경로
삼척교육지원청,광주,광주,31300,강원권 최적경로
광주,청주교육지원청,광주,23500,충북권 최적경로
청주교육지원청,광주,광주,23500,충북권 최적경로
광주,충주교육지원청,광주,23500,충북권 최적경로
충주교육지원청,광주,광주,23500,충북권 최적경로
광주,제천교육지원청,광주,23500,충북권 최적경로
제천교육지원청,광주,광주,23500,충북권 최적경로
광주,보은교육지원청,광주,23500,충북권 최적경로
보은교육지원청,광주,광주,23500,충북권 최적경로
광주,옥천교육지원청,광주,23500,충북권 최적경로
옥천교육지원청,광주,광주,23500,충북권 최적경로
광주,영동교육지원청,광주,23500,충북권 최적경로
영동교육지원청,광주,광주,23500,충북권 최적경로
광주,진천교육지원청,광주,23500,충북권 최적경로
진천교육지원청,광주,광주,23500,충북권 최적경로
광주,괴산증평교육지원청,광주,23500,충북권 최적경로
괴산증평교육지원청,광주,광주,23500,충북권 최적경로
광주,음성교육지원청,광주,23500,충북권 최적경로
음성교육지원청,광주,광주,23500,충북권 최적경로
광주,단양교육지원청,광주,23500,충북권 최적경로
단양교육지원청,광주,광주,23500,충북권 최적경로
광주,천안교육지원청,광주,23500,충남권 최적경로
